Country Code,Pincode,Place,State,State Code,District,District Code,Sub-District,Sub-District Code,Latitude,Longitude,Accuracy
IN,110092,Laxmi Nagar (East Delhi),Delhi,07,East Delhi,093,NA,,28.6266,77.2794,3
IN,110092,Mandawali Fazalpur,Delhi,07,East Delhi,093,NA,,28.6266,77.2794,3
IN,110092,Surajmal Vihar,Delhi,07,East Delhi,093,NA,,28.6266,77.2794,3
IN,110092,Yozna Vihar,Delhi,07,East Delhi,093,NA,,28.6266,77.2794,3
IN,110092,IP Extension,Delhi,07,East Delhi,093,NA,,28.6266,77.2794,3
IN,110092,Shakarpur,Delhi,07,East Delhi,093,NA,,28.6266,77.2794,4
IN,110092,Anand Vihar,Delhi,07,East Delhi,093,NA,,28.6266,77.2794,3
IN,110092,Nirman Vihar,Delhi,07,East Delhi,093,NA,,28.6266,77.2794,3
IN,110093,Nand Nagri  A,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110093,Loni Road Housing Complex,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110093,Harsh Vihar,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110093,Nand Nagri  C,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110094,Gokal Puri,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110094,Johripur,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110095,Jhilmil Tahirpur,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110095,Jhilmil H.O,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110095,New Seemapuri,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110095,V.K. Nagar,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110095,Vivek Vihar,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110095,Dilshad Garden,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110095,G.T.B. Hospital,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110095,Old Seemapuri,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110096,Vasundhra Enclave,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110096,Mayur Vihar Ph-III,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110096,Ghazipur,Delhi,07,East Delhi,093,NA,,28.6114,77.2982,1
IN,110001,New Delhi G.P.O.,Delhi,07,New Delhi,094,New Delhi,,28.6369,77.2183,3
IN,110002,Civic Centre,Delhi,07,New Delhi,094,New Delhi Central,,28.6109,77.214,3
IN,110020,F F C Okhla,Delhi,07,New Delhi,094,New Delhi,,28.6109,77.214,3
IN,110029,Nauroji Nagar,Delhi,07,New Delhi,094,New Delhi,,28.6109,77.214,3
IN,110043,Gopal Nagar,Delhi,07,New Delhi,094,Delhi,,28.6109,77.214,4
IN,110084,Nathupura Village,Delhi,07,New Delhi,094,New Delhi,,28.6109,77.214,3
IN,110098,AMPC Delivery,Delhi,07,New Delhi,094,New Delhi,,28.6109,77.214,1
IN,110001,Connaught Place,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,4
IN,110001,Pragati Maidan Camp,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Parliament House,Delhi,07,Central Delhi,095,New Delhi,,28.6407,77.2154,4
IN,110001,Election Commission,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Shastri Bhawan,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Secretariat North,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Sansadiya Soudh,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Rail Bhawan,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,North Avenue,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Sansad Marg H.O,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Lady Harding Medical College,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Janpath,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Supreme Court,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Patiala House,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Pragati Maidan,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Bhagat Singh Market,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Constitution House,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Baroda House,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Bengali Market,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110001,Krishi Bhawan,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110002,I.P.Estate,Delhi,07,Central Delhi,095,New Delhi,,28.6453,77.2456,3
IN,110002,Minto Road,Delhi,07,Central Delhi,095,New Delhi,,28.6453,77.2456,3
IN,110002,Gandhi Smarak Nidhi,Delhi,07,Central Delhi,095,New Delhi,,28.6453,77.2456,3
IN,110002,Darya Ganj,Delhi,07,Central Delhi,095,New Delhi,,28.6453,77.2456,4
IN,110002,Indraprastha H.O,Delhi,07,Central Delhi,095,New Delhi,,28.6453,77.2456,3
IN,110002,Ajmeri Gate Extn.,Delhi,07,Central Delhi,095,New Delhi,,28.6453,77.2456,3
IN,110002,A.G.C.R.,Delhi,07,Central Delhi,095,New Delhi,,28.6453,77.2456,3
IN,110003,Delhi High Court,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,3
IN,110003,Delhi High Court Extension Counter,Delhi,07,Central Delhi,095,Delhi,,28.6431,77.2197,3
IN,110003,Pandara Road,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,4
IN,110004,Rashtrapati Bhawan,Delhi,07,Central Delhi,095,New Delhi,,28.6455,77.205,1
IN,110005,Anand Parbat,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,4
IN,110005,Anand Parbat Indl. Area,Delhi,07,Central Delhi,095,New Delhi,,28.6551,77.1833,3
IN,110005,Desh Bandhu Gupta Road,Delhi,07,Central Delhi,095,New Delhi,,28.6551,77.1833,3
IN,110005,Guru Gobind Singh Marg,Delhi,07,Central Delhi,095,New Delhi,,28.6551,77.1833,3
IN,110005,Bank Street (Central Delhi),Delhi,07,Central Delhi,095,New Delhi,,28.6551,77.1833,3
IN,110005,Sat Nagar,Delhi,07,Central Delhi,095,New Delhi,,28.6551,77.1833,3
IN,110005,Karol Bagh,Delhi,07,Central Delhi,095,New Delhi,,28.6514,77.1907,4
IN,110005,Master Prithvi Nath Marg,Delhi,07,Central Delhi,095,New Delhi,,28.6551,77.1833,3
IN,110006,Hauz Qazi,Delhi,07,Central Delhi,095,Delhi,,28.6455,77.205,1
IN,110006,Jama Masjid,Delhi,07,Central Delhi,095,Delhi,,28.6455,77.205,1
IN,110008,Patel Nagar East,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,4
IN,110008,Dada Ghosh Bhawan,Delhi,07,Central Delhi,095,New Delhi,,28.6466,77.1701,3
IN,110008,Patel Nagar West,Delhi,07,Central Delhi,095,New Delhi,,28.6466,77.1701,3
IN,110008,Patel Nagar (Central Delhi),Delhi,07,Central Delhi,095,New Delhi,,28.6466,77.1701,3
IN,110008,Patel Nagar South,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,4
IN,110011,Udyog Bhawan,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,1
IN,110011,Nirman Bhawan,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,1
IN,110011,South Avenue,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,1
IN,110012,National Physical Laboratory,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,1
IN,110012,Inderpuri,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,1
IN,110012,I.A.R.I.,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,1
IN,110055,Swami Ram Tirth Nagar,Delhi,07,Central Delhi,095,New Delhi,,28.6417,77.2132,3
IN,110055,Multani Dhanda,Delhi,07,Central Delhi,095,New Delhi,,28.6417,77.2132,3
IN,110055,A.K.Market,Delhi,07,Central Delhi,095,New Delhi,,28.6417,77.2132,3
IN,110055,Pahar Ganj,Delhi,07,Central Delhi,095,New Delhi,,28.6417,77.2132,4
IN,110060,Rajender Nagar,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,1
IN,110069,Union Public Service Commission,Delhi,07,Central Delhi,095,New Delhi,,28.6431,77.2197,1
IN,110100,Foreign Post Delhi IBC,Delhi,07,Central Delhi,095,Delhi,,28.6431,77.2197,1
IN,110015,Ramesh Nagar H.O,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110015,Karam Pura,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110015,Zakhira,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110015,L. M. Nagar Indl. Area,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110015,Mansarover Garden,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110015,Moti Nagar,Delhi,07,West Delhi,096,Delhi,,28.6553,77.0657,1
IN,110015,ESI,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110018,M.B.S. Nagar,Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,3
IN,110018,Mahabir Nagar,Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,3
IN,110018,Chand Nagar,Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,3
IN,110018,Khyala Phase - II,Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,3
IN,110018,Khyala Phase -  I,Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,3
IN,110018,Fateh Nagar,Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,3
IN,110018,Chaukhandi,Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,3
IN,110018,Tilak Nagar East,Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,3
IN,110018,Ashok Nagar (West Delhi),Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,3
IN,110018,Vikas Puri,Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,3
IN,110018,Tilak Nagar (West Delhi),Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,4
IN,110018,Vishnu Garden,Delhi,07,West Delhi,096,New Delhi,,28.6396,77.0884,3
IN,110026,Shivaji Park (West Delhi),Delhi,07,West Delhi,096,New Delhi,,28.6709,77.141,3
IN,110026,Punjabi Bagh Sec - III,Delhi,07,West Delhi,096,New Delhi,,28.6709,77.141,3
IN,110026,Punjabi Bagh,Delhi,07,West Delhi,096,NA,,28.6709,77.141,4
IN,110026,Ashoka Park Extn.,Delhi,07,West Delhi,096,New Delhi,,28.6709,77.141,3
IN,110027,Rajouri Garden J-6,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110027,Subhash Nagar (West Delhi),Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110027,Tagore Garden,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110027,Rajouri Market,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110027,Subhash Nagar West,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110027,Janta Market,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110041,Mundka,Delhi,07,West Delhi,096,New Delhi,,28.6801,77.0298,4
IN,110041,Hirankudna,Delhi,07,West Delhi,096,New Delhi,,28.6715,76.9984,4
IN,110041,Nangloi - III,Delhi,07,West Delhi,096,New Delhi,,28.6735,77.014,3
IN,110041,Tikri Kalan,Delhi,07,West Delhi,096,New Delhi,,28.6836,76.9701,4
IN,110041,Nangloi,Delhi,07,West Delhi,096,New Delhi,,28.6796,77.068,4
IN,110041,Nangloi - II,Delhi,07,West Delhi,096,New Delhi,,28.6735,77.014,3
IN,110041,Nilothi,Delhi,07,West Delhi,096,New Delhi,,28.6735,77.014,3
IN,110041,Bakkarwala,Delhi,07,West Delhi,096,New Delhi,,28.6735,77.014,3
IN,110041,Kunwar Singh Nagar,Delhi,07,West Delhi,096,New Delhi,,28.6735,77.014,3
IN,110041,Nilwal,Delhi,07,West Delhi,096,New Delhi,,28.6673,76.9793,4
IN,110041,Ranhola,Delhi,07,West Delhi,096,New Delhi,,28.6592,77.0382,4
IN,110043,Arjun Park,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,3
IN,110043,Shyam Vihar,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,3
IN,110045,Durga Park,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,3
IN,110045,Mahavir Enclave,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,3
IN,110058,D.E.S.U. Colony,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110058,Jail Road (West Delhi),Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110058,Janakpuri A-3,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110058,Janakpuri B-1,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110058,Janakpuri C-4,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110059,Sanjay Enclave,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110059,Jeevan Park,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110059,K-5 Extension Mohan  Garden,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110059,D. K. Mohan Garden,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110059,Hastal Village,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110059,Uttam Nagar,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110059,Matiala,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110063,Madipur Village,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110063,Jawala Heri,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110063,Madipur Slum Quarter,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110063,Paschim Vihar,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110063,Paschim Vihar B Block,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110064,Hari Nagar (West Delhi),Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110064,Hari Nagar Dadb Block,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110064,Hari Nagar BE Block,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110071,Qutub Vihar,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110073,Dhansa,Delhi,07,West Delhi,096,Delhi,,28.6553,77.0657,4
IN,110077,Palam Extn (Harijan Basti),Delhi,07,West Delhi,096,NA,,28.6553,77.0657,1
IN,110078,GGSIP University,Delhi,07,West Delhi,096,NA,,28.6553,77.0657,3
IN,110078,Distt. Court Complex Dwarka,Delhi,07,West Delhi,096,NA,,28.6553,77.0657,3
IN,110087,Sunder Vihar,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110087,Peeragarhi,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110087,Jwala Puri,Delhi,07,West Delhi,096,New Delhi,,28.6553,77.0657,1
IN,110010,Kirby Place,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,Pinto Park,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,COD (South West Delhi),Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,C.V.D.,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,Delhi Cantt,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,A F Palam,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,R R Hospital,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,Station Road (South West Delhi),Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,Subroto Park,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,Dhaula Kuan,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,4
IN,110010,Signal Enclave,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,Aps Colony,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,Bazar Road,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110010,505 A B Workshop,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110016,IT Hauz Khas,Delhi,07,South West Delhi,097,NA,,28.5531,77.1916,3
IN,110016,NIE Campus,Delhi,07,South West Delhi,097,NA,,28.5531,77.1916,3
IN,110016,Green Park Market,Delhi,07,South West Delhi,097,NA,,28.5531,77.1916,3
IN,110016,Hauz Khas Market,Delhi,07,South West Delhi,097,NA,,28.5531,77.1916,3
IN,110016,Technology Bhawan,Delhi,07,South West Delhi,097,NA,,28.5531,77.1916,3
IN,110016,Hauz Khas,Delhi,07,South West Delhi,097,NA,,28.5531,77.1916,4
IN,110021,Moti Bagh,Delhi,07,South West Delhi,097,NA,,28.5818,77.1793,4
IN,110021,Malcha Marg,Delhi,07,South West Delhi,097,NA,,28.5818,77.1793,3
IN,110021,South Delhi Campus,Delhi,07,South West Delhi,097,NA,,28.5818,77.1793,3
IN,110021,Chanakya Puri,Delhi,07,South West Delhi,097,NA,,28.5818,77.1793,3
