Country Code,Pincode,Place,State,State Code,District,District Code,Sub-District,Sub-District Code,Latitude,Longitude,Accuracy
IN,110021,Anand Niketan,Delhi,07,South West Delhi,097,NA,,28.5818,77.1793,3
IN,110021,Nanak Pura,Delhi,07,South West Delhi,097,NA,,28.5818,77.1793,3
IN,110022,R K Puram Sect-1,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110022,R K Puram Sect-4,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110022,R K Puram Sect-5,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110022,R K Puram Sector - 6 Postal SB,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110022,R K Puram Sect-12,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110022,R K Puram Sect-8,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110022,R K Puram Sect7,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110022,R K Puram Sect-3,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110023,Kidwai Nagar West,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110023,Kidwai Nagar East,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110023,Sarojini Nagar H.O,Delhi,07,South West Delhi,097,Delhi,,28.5724,77.0274,1
IN,110023,Laxmi Bai Nagar,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110023,Netaji Nagar (South West Delhi),Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110028,Naraina Industrial Estate H.O,Delhi,07,South West Delhi,097,New Delhi,,28.5724,77.0274,1
IN,110028,Naraina Village,Delhi,07,South West Delhi,097,New Delhi,,28.5724,77.0274,1
IN,110029,Safdarjung Enclave,Delhi,07,South West Delhi,097,NA,,28.565,77.1972,4
IN,110029,Ansari Nagar,Delhi,07,South West Delhi,097,NA,,28.565,77.1972,3
IN,110030,Mehrauli,Delhi,07,South West Delhi,097,NA,,28.52,77.1803,4
IN,110030,T B Hospital,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110030,Sultanpur,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110030,Ghitorni,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110030,Lado Sarai,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,4
IN,110030,Paryavaran Complex,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110030,Gadaipur,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110037,Mahipalpur,Delhi,07,South West Delhi,097,NA,,28.5437,77.1282,4
IN,110037,Gurgaon Road,Delhi,07,South West Delhi,097,NA,,28.548,77.1133,3
IN,110037,IGI Airport,Delhi,07,South West Delhi,097,NA,,28.548,77.1133,3
IN,110037,Palam Airport,Delhi,07,South West Delhi,097,NA,,28.548,77.1133,3
IN,110037,Nangal Dewat,Delhi,07,South West Delhi,097,NA,,28.5522,77.0984,4
IN,110038,Rajokari,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110038,A F Rajokari,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110043,Baprola,Delhi,07,South West Delhi,097,New Delhi,,28.5724,77.0274,4
IN,110043,Dichaun Kalan,Delhi,07,South West Delhi,097,New Delhi,,28.6032,76.9672,3
IN,110043,Tilangpur Kotla,Delhi,07,South West Delhi,097,New Delhi,,28.6032,76.9672,3
IN,110043,Surehra,Delhi,07,South West Delhi,097,New Delhi,,28.6032,76.9672,3
IN,110043,Rewla Khanpur,Delhi,07,South West Delhi,097,New Delhi,,28.6032,76.9672,3
IN,110043,Papravat,Delhi,07,South West Delhi,097,New Delhi,,28.6032,76.9672,3
IN,110043,Pandwala Kalan,Delhi,07,South West Delhi,097,New Delhi,,28.6032,76.9672,3
IN,110043,Jhatikara,Delhi,07,South West Delhi,097,New Delhi,,28.6032,76.9672,3
IN,110043,Khaira,Delhi,07,South West Delhi,097,New Delhi,,28.5942,76.9701,4
IN,110043,Daulatpur,Delhi,07,South West Delhi,097,New Delhi,,28.5466,76.9593,4
IN,110043,Kair,Delhi,07,South West Delhi,097,New Delhi,,28.6244,76.9176,4
IN,110043,Dindarpur,Delhi,07,South West Delhi,097,New Delhi,,28.5981,76.9916,4
IN,110043,Najafgarh,Delhi,07,South West Delhi,097,New Delhi,,28.6092,76.9798,4
IN,110043,Mitraon,Delhi,07,South West Delhi,097,New Delhi,,28.6062,76.946,4
IN,110045,Dabri,Delhi,07,South West Delhi,097,New Delhi,,28.6099,77.0865,4
IN,110045,Palam Village,Delhi,07,South West Delhi,097,New Delhi,,28.6035,77.0894,3
IN,110045,Indira Park,Delhi,07,South West Delhi,097,New Delhi,,28.6035,77.0894,3
IN,110045,Nasirpur,Delhi,07,South West Delhi,097,New Delhi,,28.5971,77.0923,4
IN,110046,Nangal Raya,Delhi,07,South West Delhi,097,New Delhi,,28.6093,77.1118,4
IN,110046,Sagarpur,Delhi,07,South West Delhi,097,New Delhi,,28.5921,77.1056,4
IN,110047,Aya Nagar,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110047,Mandi,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110047,Arjungarh,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110047,Jaunapur,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110057,Vasant Vihar-1,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110057,Vasant Vihar-2,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110061,Shahbad Mohammadpur,Delhi,07,South West Delhi,097,NA,,28.5346,77.0536,3
IN,110061,Bijwasan,Delhi,07,South West Delhi,097,NA,,28.5346,77.0536,4
IN,110064,Maya Puri,Delhi,07,South West Delhi,097,New Delhi,,28.5724,77.0274,1
IN,110064,Mayapuri Shopping Centre,Delhi,07,South West Delhi,097,New Delhi,,28.5724,77.0274,1
IN,110066,R K Puram (Main),Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110066,R K Puram West,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110067,JNU New Campus,Delhi,07,South West Delhi,097,NA,,28.5553,77.1743,3
IN,110067,Munirka,Delhi,07,South West Delhi,097,NA,,28.5553,77.1743,4
IN,110067,J.N.U.,Delhi,07,South West Delhi,097,NA,,28.5553,77.1743,3
IN,110068,Maidan Garhi,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,4
IN,110068,Ignou,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110070,Masood Pur,Delhi,07,South West Delhi,097,NA,,28.5439,77.1523,3
IN,110070,Vasant Kunj Pkt-A,Delhi,07,South West Delhi,097,NA,,28.5439,77.1523,3
IN,110070,Vasant Kunj,Delhi,07,South West Delhi,097,NA,,28.5439,77.1523,4
IN,110071,Badusarai,Delhi,07,South West Delhi,097,New Delhi,,28.5458,77.0784,1
IN,110071,DC Goyla,Delhi,07,South West Delhi,097,South West Delhi,,28.5458,77.0784,1
IN,110071,Chhawla,Delhi,07,South West Delhi,097,New Delhi,,28.5458,77.0784,1
IN,110071,Kangan Heri,Delhi,07,South West Delhi,097,New Delhi,,28.5458,77.0784,1
IN,110072,CRPF Jharoda Kalan,Delhi,07,South West Delhi,097,NA,,28.6526,76.9521,3
IN,110072,Jharoda Kalan,Delhi,07,South West Delhi,097,NA,,28.6526,76.9521,4
IN,110073,Jafarpur,Delhi,07,South West Delhi,097,New Delhi,,28.59,76.9205,4
IN,110073,Ghuman Hera,Delhi,07,South West Delhi,097,New Delhi,,28.5563,76.8963,3
IN,110073,Galib Pur,Delhi,07,South West Delhi,097,New Delhi,,28.5563,76.8963,3
IN,110073,Issapur,Delhi,07,South West Delhi,097,New Delhi,,28.5563,76.8963,3
IN,110073,Khera Dabur,Delhi,07,South West Delhi,097,New Delhi,,28.5563,76.8963,3
IN,110073,Malik Pur,Delhi,07,South West Delhi,097,New Delhi,,28.5563,76.8963,3
IN,110073,Mundela Kalan,Delhi,07,South West Delhi,097,New Delhi,,28.5563,76.8963,3
IN,110073,Quazipur,Delhi,07,South West Delhi,097,New Delhi,,28.5563,76.8963,3
IN,110073,Ujwa,Delhi,07,South West Delhi,097,New Delhi,,28.5563,76.8963,3
IN,110073,Raota,Delhi,07,South West Delhi,097,New Delhi,,28.5232,76.9019,4
IN,110074,Sawan Public School,Delhi,07,South West Delhi,097,South West Delhi,,28.5724,77.0274,3
IN,110074,Satbari,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110074,Chandanhoola,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110074,Chattarpur,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,4
IN,110074,C.S.K.M. School,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110074,Fatehpur Beri,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,3
IN,110074,Sanjay Colony Bhati Mines,Delhi,07,South West Delhi,097,South West Delhi,,28.5724,77.0274,3
IN,110074,Dera,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,4
IN,110075,District Court Complex Dwarka,Delhi,07,South West Delhi,097,Delhi,,28.5458,77.0784,1
IN,110075,Dwarka Sec-6,Delhi,07,South West Delhi,097,New Delhi,,28.5458,77.0784,1
IN,110075,Amberhai,Delhi,07,South West Delhi,097,New Delhi,,28.5458,77.0784,1
IN,110077,Barthal,Delhi,07,South West Delhi,097,New Delhi,,28.5458,77.0784,1
IN,110077,Bagdola,Delhi,07,South West Delhi,097,New Delhi,,28.5458,77.0784,1
IN,110077,Dhulsiras,Delhi,07,South West Delhi,097,New Delhi,,28.5458,77.0784,1
IN,110077,Raj Nagar - II,Delhi,07,South West Delhi,097,New Delhi,,28.5458,77.0784,1
IN,110078,N.S.I.T. Dwarka,Delhi,07,South West Delhi,097,New Delhi,,28.6081,77.0193,3
IN,110078,Kakrola,Delhi,07,South West Delhi,097,New Delhi,,28.6081,77.0193,4
IN,110097,Kapashera.,Delhi,07,South West Delhi,097,NA,,28.5724,77.0274,1
IN,110003,Aliganj (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5838,77.2218,4
IN,110003,Golf Links,Delhi,07,South Delhi,098,New Delhi,,28.5947,77.2264,3
IN,110003,Kasturba Nagar (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5947,77.2264,3
IN,110003,C G O Complex,Delhi,07,South Delhi,098,New Delhi,,28.5947,77.2264,3
IN,110003,Safdarjung Air Port,Delhi,07,South Delhi,098,New Delhi,,28.5947,77.2264,3
IN,110003,Pragati Vihar,Delhi,07,South Delhi,098,New Delhi,,28.5947,77.2264,3
IN,110003,Lodi Road H.O,Delhi,07,South Delhi,098,New Delhi,,28.5947,77.2264,3
IN,110013,Hazrat Nizamuddin,Delhi,07,South Delhi,098,New Delhi,,28.5878,77.2541,4
IN,110013,Dargah Sharif,Delhi,07,South Delhi,098,New Delhi,,28.5878,77.2541,3
IN,110014,Jungpura,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110014,Hari Nagar Ashram,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110014,Jeevan Nagar,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110014,Pratap Market,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110017,South Malviya Nagar,Delhi,07,South Delhi,098,New Delhi,,28.5189,77.2131,3
IN,110017,Saket (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5189,77.2131,4
IN,110017,Distt. Court Complex Saket,Delhi,07,South Delhi,098,NA,,28.5189,77.2131,3
IN,110017,Pushp Vihar,Delhi,07,South Delhi,098,New Delhi,,28.5189,77.2131,3
IN,110017,Sarvodya Enclave,Delhi,07,South Delhi,098,New Delhi,,28.5189,77.2131,3
IN,110017,Panchsheel Enclave,Delhi,07,South Delhi,098,New Delhi,,28.5189,77.2131,3
IN,110017,Malviya Nagar (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5189,77.2131,3
IN,110017,MMTC/STC Colony,Delhi,07,South Delhi,098,New Delhi,,28.5189,77.2131,3
IN,110019,Nehru Place,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110019,Chittranjan Park,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110019,Kalkaji H.O,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110019,Alaknanda,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110020,Okhla Industrial Area Phase-i,Delhi,07,South Delhi,098,New Delhi,,28.5345,77.2779,3
IN,110020,C R R I (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5345,77.2779,3
IN,110020,Tehkhand,Delhi,07,South Delhi,098,New Delhi,,28.5345,77.2779,3
IN,110020,Okhla Industrial Estate,Delhi,07,South Delhi,098,New Delhi,,28.5345,77.2779,4
IN,110024,Amar Colony,Delhi,07,South Delhi,098,New Delhi,,28.5724,77.2365,3
IN,110024,Krishna Market,Delhi,07,South Delhi,098,New Delhi,,28.5724,77.2365,3
IN,110024,Defence Colony (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5714,77.2327,4
IN,110024,Lajpat Nagar (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5733,77.2402,4
IN,110025,Abul Fazal Enclave-I,Delhi,07,South Delhi,098,NA,,28.5672,77.2725,3
IN,110025,Zakir Nagar,Delhi,07,South Delhi,098,New Delhi,,28.5672,77.2725,3
IN,110025,Jamia Nagar,Delhi,07,South Delhi,098,New Delhi,,28.5672,77.2725,3
IN,110025,Sukhdev Vihar,Delhi,07,South Delhi,098,New Delhi,,28.5672,77.2725,3
IN,110025,New Friends Colony,Delhi,07,South Delhi,098,New Delhi,,28.5672,77.2725,4
IN,110044,Jaitpur,Delhi,07,South Delhi,098,New Delhi,,28.5027,77.3084,3
IN,110044,Molarband,Delhi,07,South Delhi,098,New Delhi,,28.5029,77.3144,4
IN,110044,Pul Pahladpur,Delhi,07,South Delhi,098,New Delhi,,28.5027,77.3084,3
IN,110044,Tugalkabad,Delhi,07,South Delhi,098,New Delhi,,28.5027,77.3084,3
IN,110044,BTPS (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5027,77.3084,3
IN,110044,Badarpur (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5025,77.3024,4
IN,110044,Tugalkabad Railway Colony,Delhi,07,South Delhi,098,New Delhi,,28.5027,77.3084,3
IN,110044,Lal Kuan,Delhi,07,South Delhi,098,New Delhi,,28.5027,77.3084,3
IN,110044,Meethapur,Delhi,07,South Delhi,098,New Delhi,,28.5027,77.3084,3
IN,110044,Jaitpur (South Delhi),Delhi,07,South Delhi,098,NA,,28.5027,77.3084,3
IN,110048,Greater Kailash,Delhi,07,South Delhi,098,New Delhi,,28.5614,77.2384,3
IN,110048,Kailash Colony,Delhi,07,South Delhi,098,New Delhi,,28.5589,77.2531,4
IN,110048,Masjid Moth,Delhi,07,South Delhi,098,New Delhi,,28.5638,77.2236,4
IN,110049,Gulmohar Park,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110049,Sahpurjat,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110049,Andrewsganj,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110049,Sadiq Nagar,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110049,Gautam Nagar,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110049,New Delhi South Ext-II,Delhi,07,South Delhi,098,New Delhi,,28.5014,77.2274,1
IN,110050,Safdarjung Sorting Delivery Office,Delhi,07,South Delhi,098,South Delhi,,28.5014,77.2274,1
IN,110062,Deoli,Delhi,07,South Delhi,098,New Delhi,,28.5025,77.2312,4
IN,110062,Khanpur (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5136,77.2275,4
IN,110062,Air Force Station Tugalkabad,Delhi,07,South Delhi,098,New Delhi,,28.508,77.2294,3
IN,110062,Dakshinpuri Phase-I,Delhi,07,South Delhi,098,New Delhi,,28.508,77.2294,3
IN,110062,Dr. Ambedkar Nagar (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.508,77.2294,3
IN,110062,Dakshinpuri Phase-III,Delhi,07,South Delhi,098,New Delhi,,28.508,77.2294,3
IN,110062,Hamdard Nagar,Delhi,07,South Delhi,098,New Delhi,,28.508,77.2294,3
IN,110062,Pushpa Bhawan,Delhi,07,South Delhi,098,New Delhi,,28.508,77.2294,3
IN,110062,Talimabad,Delhi,07,South Delhi,098,New Delhi,,28.508,77.2294,3
IN,110062,BSF Camp Tigri,Delhi,07,South Delhi,098,New Delhi,,28.508,77.2294,3
IN,110062,Dakshinpuri Phase-II,Delhi,07,South Delhi,098,New Delhi,,28.508,77.2294,3
IN,110065,Sant Nagar (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5619,77.2553,3
IN,110065,East Of Kailash,Delhi,07,South Delhi,098,New Delhi,,28.5589,77.2531,4
IN,110065,Sriniwaspuri,Delhi,07,South Delhi,098,New Delhi,,28.565,77.2574,4
IN,110065,Nehru Nagar (South Delhi),Delhi,07,South Delhi,098,New Delhi,,28.5619,77.2553,3
IN,110065,East Of Kailash Phase-I,Delhi,07,South Delhi,098,New Delhi,,28.5619,77.2553,3
IN,110076,Sarita Vihar,Delhi,07,South Delhi,098,New Delhi,,28.525,77.3062,3
IN,110076,Madanpur Khadar,Delhi,07,South Delhi,098,New Delhi,,28.5339,77.3025,4
IN,110076,Ali,Delhi,07,South Delhi,098,New Delhi,,28.5161,77.3099,4
IN,110080,Sangam Vihar,Delhi,07,South Delhi,098,South Delhi,,28.5014,77.2274,1